Date,Balance
463,113539.09
464,113490.14
466,112643.33
467,99604.98
468,97616.98
468,96177.01
468,92200.57
468,78430.96
468,83105.96
468,87753.46
468,92373.46
468,97020.96
468,100348.46
470,99919.46
470,98170.56
470,98151.0
470,102771.0
470,107446.0
470,114293.5
470,119876.0
473,119672.53
473,119614.23
473,119592.23
473,119496.23
473,119492.65
473,117692.62
473,132938.63
473,148184.63
473,167786.63
474,165891.7
474,165643.5
475,162374.4
475,158535.4
475,144765.8
476,144691.8
480,143421.94
480,141305.03
481,109499.18
481,107365.18
481,106580.98
481,106070.79
482,103070.79
482,89986.18
482,89978.35
482,89717.28
482,89592.33
482,89492.38
483,89413.38
484,89353.38
484,110044.38
484,123112.38
485,123103.34
485,122802.12
486,122792.12
486,122838.7
487,122759.7
487,122346.1
488,121388.7
488,119590.05
489,115615.36
489,115565.37
489,104934.53
489,104889.43
490,104887.43
490,104808.43
490,103727.34
490,103724.84
490,98347.79
491,103655.29
491,109375.29
491,114077.79
492,114028.84
494,113182.03
495,111182.03
496,111132.03
496,100699.19
497,96112.89
497,95947.89
497,95857.89
497,94034.49
498,94014.82
498,92265.92
498,92033.0
501,91829.53
501,91378.53
501,91375.78
501,91345.78
501,91323.78
501,91257.5
502,89362.59
502,89202.59
503,87214.59
503,86071.95
503,76187.75
506,76175.93
506,75781.89
506,75671.89
508,74176.21
509,74164.43
509,73771.73
509,73137.83
509,72812.83
510,65067.33
510,52848.25
510,51743.25
510,101743.25
510,99609.25
510,99534.67
511,85270.49
515,84313.09
515,82514.44
515,82435.44
515,82346.44
515,81696.44
516,79896.41
516,77896.41
516,77756.31
516,77956.31
517,77946.31
517,68466.9
517,66478.9
517,66526.93
517,53721.4
517,53227.88
517,52449.86
518,52405.73
518,52326.73
518,51913.13
518,71913.13
518,66792.42
519,66788.51
519,66738.52
519,66608.05
519,66575.45
523,106575.45
524,106526.5
524,106476.5
524,64285.3
524,64283.3
524,64237.89
524,62249.89
524,49520.68
524,49430.68
524,49402.33
525,48555.52
525,45149.17
529,43400.27
530,43380.48
530,43180.48
530,41980.48
530,43741.97
530,73741.97
530,73086.52
530,72313.27
530,71540.02
531,71530.03
531,71528.1
531,71465.12
531,71445.12
531,71423.12
531,71219.65
531,70812.65
531,67628.42
531,65640.42
531,65172.62
531,52000.41
533,50105.5
533,48775.68
533,48675.73
534,48437.55
536,52397.55
536,69413.18
536,83570.18
536,92282.18
536,97727.18
536,102083.18
537,100283.61
538,99283.61
538,95411.61
538,82389.4
539,72928.13
539,72850.13
539,72795.13
539,72771.58
540,71778.28
543,75738.28
544,74015.13
544,72216.48
544,72127.48
545,65642.98
545,65492.98
545,52517.77
546,51560.37
546,51481.37
546,59648.87
546,66182.87
546,79250.87
546,90140.87
546,98852.87
547,98842.87
547,83842.87
547,83763.87
547,83350.27
547,83395.65
550,88345.65
551,88335.12
551,88318.34
551,88268.35
551,84343.85
551,84100.85
552,79517.7
552,79515.7
552,75607.7
552,62291.49
552,60157.49
552,59663.97
552,58983.54
552,54142.18
553,54093.23
553,49157.39
554,49094.02
554,49037.44
554,48984.84
554,18984.84
556,18963.44
557,18116.63
558,18034.78
558,18032.23
558,17428.23
559,12560.73
559,7729.73
559,7531.83
559,5782.93
559,35782.93
559,22610.72
559,22520.72
559,21845.82
559,18971.52
559,18940.37
559,18840.42
561,18818.42
561,18735.92
561,18732.07
561,18700.07
561,18496.6
561,16601.69
561,16205.69
561,15820.69
561,21144.69
561,26468.69
561,32896.69
565,32558.69
566,24096.69
566,23917.69
566,33917.69
566,20621.41
566,20371.26
566,19751.26
567,19732.26
567,17844.66
568,17800.75
571,28690.75
571,45025.75
571,62449.75
572,61770.65
572,60077.65
573,52238.15
573,39065.94
573,38312.44
574,36513.79
574,36507.07
574,36283.2
574,36063.74
574,39330.74
574,52398.74
574,60021.74
574,68733.74
578,68723.74
578,68644.74
578,68565.74
578,68054.24
578,68064.53
579,65064.53
579,65014.54
579,64057.14
580,60315.14
580,46998.93
581,46919.93
582,46917.93
583,46832.94
585,46469.94
586,46420.99
587,41528.99
587,28356.77
587,23667.29
588,4320.2
588,4003.2
588,3686.2
588,9626.2
588,14312.2
592,12563.3
592,12501.15
592,12479.15
592,12427.15
592,12422.75
592,11575.94
592,11506.94
592,11303.47
593,11293.47
593,13691.09
594,18691.09
594,16796.18
594,10486.18
594,25486.18
594,55486.18
594,42190.8
594,41693.37
594,41046.51
594,38912.51
594,38889.96
594,38840.76
594,38821.81
594,38181.66
595,38161.92
595,27856.56
596,27696.67
597,17851.52
599,16042.01
600,-2239.59
600,-4647.68
601,-7014.68
601,32985.32
601,19863.25
603,15269.22
603,14974.22
603,14455.02
604,14447.21
604,14186.79
604,14142.79
606,12344.14
607,11386.74
607,4742.74
607,24742.74
607,12017.47
608,18947.47
608,18886.67
608,18375.17
608,18365.17
608,18364.59
608,24172.59
608,27604.59
608,33544.59
608,41167.59
608,49879.59
608,61858.59
608,65125.59
608,69576.47
609,69497.47
609,69441.47
609,59441.47
609,59362.47
609,59270.71
610,58082.71
614,58080.71
614,58011.71
614,57932.71
614,54932.71
614,54882.72
614,51621.4
615,51572.45
615,51487.46
615,45261.96
615,32536.69
615,28612.53
616,27765.72
616,33705.72
617,33555.72
617,33405.72
617,33255.72
617,33105.72
617,32955.72
617,32805.72
617,32655.72
617,32505.72
617,32140.72
617,38080.72
617,42832.72
618,41865.95
620,40117.05
620,43419.4
620,43346.67
621,43281.0
621,43131.0
622,43128.5
622,42925.03
622,42023.03
622,41936.13
622,41874.13
622,41852.13
622,41847.73
622,40472.73
622,25210.89
622,12624.14
622,52624.14
622,62008.52
623,61858.52
623,59332.23
624,57437.32
624,63377.32
625,63248.32
625,63229.86
625,63079.86
625,62899.62
628,61358.36
629,60006.86
629,54938.54
629,43043.87
629,42324.64
629,41604.63
629,41514.63
629,41469.63
630,38770.82
631,38686.62
631,50752.25
631,57401.75
631,57237.12
631,56979.84
631,56465.28
631,55950.72
632,55696.97
634,50696.97
634,49266.02
634,49039.12
635,47240.47
635,47232.2
635,46956.6
635,46806.6
636,43858.6
636,31989.61
637,31839.61
637,31689.61
637,31304.61
637,30347.21
637,30268.21
637,29938.21
637,29423.65
638,29344.65
639,29194.65
639,29194.55
639,29184.55
639,29039.35
639,28654.35
641,28044.95
641,24105.46
642,44105.46
642,44055.47
642,43986.47
642,43907.47
643,14871.62
643,14869.62
643,2951.63
643,-457.08
643,-1011.08
643,-1839.28
643,-1875.26
644,-1725.26
644,-1575.26
644,-1425.26
644,-1510.25
645,-1767.53
645,-2460.16
645,-2579.16
645,-2628.11
645,17371.89
646,18906.24
646,18761.04
648,5377.7
648,4530.89
649,24530.89
649,34530.89
650,33293.39
650,29476.89
650,17702.9
651,15954.0
652,11825.7
652,17765.7
652,23705.7
655,21810.79
655,21808.59
655,21766.59
655,21744.59
655,21661.54
655,20737.54
655,20728.03
655,20524.56
655,20343.56
656,20148.24
656,19181.35
656,18933.14
656,21614.39
656,28263.89
656,37701.89
657,24318.55
657,11632.56
657,11614.01
657,10956.28
657,10457.91
657,5903.91
657,5197.0
657,4695.46
658,-3309.47
658,-13641.67
658,-14466.67
658,-14981.67
658,-15001.67
658,14998.33
658,12447.42
658,12402.42
658,11128.47
659,9584.47
659,9434.47
659,8210.17
659,8012.27
660,7862.27
660,7562.27
662,3625.37
662,43625.37
662,43615.37
662,40972.89
662,43615.37
663,43465.37
663,43315.37
663,43165.37
663,43015.37
663,42939.37
664,29171.7
664,25987.56
664,25839.06
665,25555.41
665,25546.9
665,25398.4
665,25249.9
665,24248.42
666,22449.77
666,22749.77
669,17749.77
669,16792.37
669,16713.37
669,16634.37
